target_len,teacher_forcing_ratio,learning_rate,MAE_m,MSE_m2,RMSE_m,best_val_loss,model_path,per_step_MAE_m,per_step_RMSE_m
1,0.2,0.01,67482.09375,6429698048.0,80185.39797244883,0.31352994335221424,grid_models\seq2seq_tlen1_tfr0.2_lr0.01.pt,67482.09,80185.40
1,0.2,0.04,71709.984375,6707603456.0,81899.96004883031,0.31397360476894653,grid_models\seq2seq_tlen1_tfr0.2_lr0.04.pt,71709.98,81899.96
1,0.2,0.06,67680.1953125,6451174400.0,80319.20318329858,0.3162442562845198,grid_models\seq2seq_tlen1_tfr0.2_lr0.06.pt,67680.20,80319.20
1,0.2,0.08,67588.921875,6474694144.0,80465.4841780002,0.31810377411328367,grid_models\seq2seq_tlen1_tfr0.2_lr0.08.pt,67588.92,80465.48
1,0.2,0.1,68202.65625,6413707776.0,80085.6277742767,0.3088568659715246,grid_models\seq2seq_tlen1_tfr0.2_lr0.1.pt,68202.66,80085.62
1,0.3,0.01,67491.7890625,6430667776.0,80191.44453119671,0.31367242220195307,grid_models\seq2seq_tlen1_tfr0.3_lr0.01.pt,67491.79,80191.45
1,0.3,0.04,71505.625,6686876160.0,81773.32181096717,0.3132878879652075,grid_models\seq2seq_tlen1_tfr0.3_lr0.04.pt,71505.62,81773.32
1,0.3,0.06,72066.046875,6740947968.0,82103.2762318289,0.3154711878548066,grid_models\seq2seq_tlen1_tfr0.3_lr0.06.pt,72066.05,82103.27
1,0.3,0.08,69515.7421875,6500289536.0,80624.37308903555,0.3082728591221182,grid_models\seq2seq_tlen1_tfr0.3_lr0.08.pt,69515.74,80624.38
1,0.3,0.1,67798.0234375,6498893824.0,80615.7169787629,0.3159216906187003,grid_models\seq2seq_tlen1_tfr0.3_lr0.1.pt,67798.02,80615.72
1,0.4,0.01,67485.5546875,6431581184.0,80197.13950010935,0.3137424337050027,grid_models\seq2seq_tlen1_tfr0.4_lr0.01.pt,67485.55,80197.14
1,0.4,0.04,67636.328125,6455314944.0,80344.97460326937,0.31657631520478835,grid_models\seq2seq_tlen1_tfr0.4_lr0.04.pt,67636.33,80344.98
1,0.4,0.06,68676.46875,6452598272.0,80328.06652721077,0.3134307424821284,grid_models\seq2seq_tlen1_tfr0.4_lr0.06.pt,68676.47,80328.07
1,0.4,0.08,68026.953125,6439790080.0,80248.30266117782,0.3146844177061449,grid_models\seq2seq_tlen1_tfr0.4_lr0.08.pt,68026.95,80248.30
1,0.4,0.1,67503.9140625,6391508992.0,79946.91358645435,0.3079438790867942,grid_models\seq2seq_tlen1_tfr0.4_lr0.1.pt,67503.91,79946.91
1,0.5,0.01,67503.25,6431827968.0,80198.67809384392,0.3138383599166907,grid_models\seq2seq_tlen1_tfr0.5_lr0.01.pt,67503.25,80198.68
1,0.5,0.04,71789.21875,6713750016.0,81937.47626086613,0.314400137361625,grid_models\seq2seq_tlen1_tfr0.5_lr0.04.pt,71789.22,81937.48
1,0.5,0.06,67905.75,6436480512.0,80227.6792135981,0.31451347799620766,grid_models\seq2seq_tlen1_tfr0.5_lr0.06.pt,67905.75,80227.68
1,0.5,0.08,68382.703125,6420523008.0,80128.16613401308,0.30792859500355046,grid_models\seq2seq_tlen1_tfr0.5_lr0.08.pt,68382.70,80128.16
1,0.5,0.1,69502.4140625,6497285120.0,80605.73875351556,0.31363530556900776,grid_models\seq2seq_tlen1_tfr0.5_lr0.1.pt,69502.41,80605.74
1,0.6,0.01,67468.4453125,6431879680.0,80199.00049252484,0.31369377443890856,grid_models\seq2seq_tlen1_tfr0.6_lr0.01.pt,67468.45,80199.00
1,0.6,0.04,68204.8125,6446711808.0,80291.41802210246,0.3150840217004652,grid_models\seq2seq_tlen1_tfr0.6_lr0.04.pt,68204.81,80291.42
1,0.6,0.06,68953.5703125,6464663040.0,80403.12829734922,0.31322152009638754,grid_models\seq2seq_tlen1_tfr0.6_lr0.06.pt,68953.57,80403.12
1,0.6,0.08,68866.9765625,6449650688.0,80309.71727007884,0.3093172603327295,grid_models\seq2seq_tlen1_tfr0.6_lr0.08.pt,68866.98,80309.72
1,0.6,0.1,69554.3671875,6611356672.0,81310.24948922491,0.309777383044686,grid_models\seq2seq_tlen1_tfr0.6_lr0.1.pt,69554.37,81310.25
1,0.7,0.01,67484.3671875,6432002560.0,80199.76658320148,0.313780944308509,grid_models\seq2seq_tlen1_tfr0.7_lr0.01.pt,67484.37,80199.77
1,0.7,0.04,69720.4453125,6519754752.0,80744.99830949283,0.3162887626719,grid_models\seq2seq_tlen1_tfr0.7_lr0.04.pt,69720.45,80745.00
1,0.7,0.06,67963.4296875,6436183040.0,80225.82526842588,0.3143615042520822,grid_models\seq2seq_tlen1_tfr0.7_lr0.06.pt,67963.43,80225.83
1,0.7,0.08,70956.8046875,6634315264.0,81451.30609143109,0.31138628359506093,grid_models\seq2seq_tlen1_tfr0.7_lr0.08.pt,70956.80,81451.30
1,0.7,0.1,67350.734375,6419234304.0,80120.1242135832,0.3112726382340939,grid_models\seq2seq_tlen1_tfr0.7_lr0.1.pt,67350.73,80120.12
5,0.2,0.01,73765.0234375,7121985024.0,84391.85401447228,0.3448129699099809,grid_models\seq2seq_tlen5_tfr0.2_lr0.01.pt,"73295.21,73131.51,73595.42,74142.36,74660.62","83288.88,83727.56,84348.36,84980.77,85593.24"
5,0.2,0.04,71701.6640625,6836724224.0,82684.48599344377,0.3158233284484595,grid_models\seq2seq_tlen5_tfr0.2_lr0.04.pt,"71905.59,70318.14,71544.41,72135.60,72604.53","86420.90,80725.78,81492.38,82068.33,82596.46"
5,0.2,0.06,68724.3359375,6411226112.0,80070.13245898872,0.30644519004272297,grid_models\seq2seq_tlen5_tfr0.2_lr0.06.pt,"67341.93,68745.45,68750.30,69165.59,69618.43","78929.74,79763.99,80028.01,80541.56,81070.98"
5,0.2,0.08,69653.9765625,6579040768.0,81111.28631701016,0.316167370590847,grid_models\seq2seq_tlen5_tfr0.2_lr0.08.pt,"67984.84,69179.43,69387.44,70551.91,71166.25","79055.45,82234.45,80429.57,81552.02,82239.20"
5,0.2,0.1,70126.375,6663725568.0,81631.64562839585,0.318952486559283,grid_models\seq2seq_tlen5_tfr0.2_lr0.1.pt,"68653.41,69652.58,70255.45,70788.19,71282.24","80217.93,81082.42,81695.05,82281.84,82855.10"
5,0.3,0.01,74700.171875,7263608320.0,85226.80517302053,0.3520427531329915,grid_models\seq2seq_tlen5_tfr0.3_lr0.01.pt,"76128.02,73717.01,74013.13,74556.68,75086.02","85046.27,84293.78,84943.78,85603.35,86234.28"
5,0.3,0.04,69129.2421875,6561015808.0,81000.09758018814,0.3076827005716041,grid_models\seq2seq_tlen5_tfr0.3_lr0.04.pt,"70166.00,67714.38,68650.07,69303.60,69812.13","83528.98,79575.41,79988.98,80635.74,81211.93"
5,0.3,0.06,70425.578125,6545360896.0,80903.40472439957,0.31897337082773447,grid_models\seq2seq_tlen5_tfr0.3_lr0.06.pt,"69357.87,69951.95,70440.05,70946.58,71431.43","79765.96,80355.30,80896.02,81459.30,82020.95"
5,0.3,0.08,67255.5390625,6379383808.0,79871.04486608398,0.30435351011692546,grid_models\seq2seq_tlen5_tfr0.3_lr0.08.pt,"66218.39,66744.71,67271.79,67780.40,68262.38","78752.53,79313.14,79867.09,80424.64,80978.44"
5,0.3,0.1,73704.6796875,7445662208.0,86288.25069498165,0.3606263587716967,grid_models\seq2seq_tlen5_tfr0.3_lr0.1.pt,"87864.20,69181.73,69821.00,70533.15,71123.31","96721.00,81642.52,83247.85,84139.29,84842.38"
5,0.4,0.01,68409.7421875,6506648576.0,80663.79966255,0.32303527084877715,grid_models\seq2seq_tlen5_tfr0.4_lr0.01.pt,"66026.51,67737.90,68803.67,69462.53,70018.12","78566.78,79870.07,80921.18,81633.67,82273.82"
5,0.4,0.04,67674.0078125,6375916032.0,79849.33332220126,0.3011318253411446,grid_models\seq2seq_tlen5_tfr0.4_lr0.04.pt,"66740.77,67121.66,67631.86,68193.03,68682.68","79331.15,79403.69,79601.66,80172.37,80728.99"
5,0.4,0.06,74959.8125,7266845696.0,85245.7957672987,0.3345044412999414,grid_models\seq2seq_tlen5_tfr0.4_lr0.06.pt,"75443.11,72951.41,74840.90,75540.62,76023.04","91254.63,82289.55,83508.94,84173.52,84713.20"
5,0.4,0.08,66891.84375,6342449152.0,79639.49492557069,0.30411020276369527,grid_models\seq2seq_tlen5_tfr0.4_lr0.08.pt,"65882.90,66381.49,66894.05,67406.41,67894.34","78529.91,79082.91,79627.98,80189.22,80748.15"
5,0.4,0.1,70482.0234375,6918967296.0,83180.3299825145,0.3339945043553598,grid_models\seq2seq_tlen5_tfr0.4_lr0.1.pt,"79398.63,67286.65,67937.68,68606.53,69180.61","89523.46,80080.38,81248.19,82027.39,82690.75"
5,0.5,0.01,74262.3671875,7192844800.0,84810.6408418189,0.34861046471633017,grid_models\seq2seq_tlen5_tfr0.5_lr0.01.pt,"74232.50,73552.95,73970.18,74517.00,75039.24","83880.12,84094.62,84719.85,85360.71,85979.87"
5,0.5,0.04,68993.921875,6523535872.0,80768.40887376698,0.30568577922531404,grid_models\seq2seq_tlen5_tfr0.5_lr0.04.pt,"69280.97,67869.52,68739.84,69299.11,69780.20","82643.62,79407.53,80021.51,80591.98,81139.66"
5,0.5,0.06,72523.171875,6977347584.0,83530.5188778329,0.3232880723080598,grid_models\seq2seq_tlen5_tfr0.5_lr0.06.pt,"74822.37,70285.79,71886.53,72563.68,73057.47","89869.27,80640.25,81653.05,82305.44,82861.31"
5,0.5,0.08,73352.1015625,7075211264.0,84114.27503105522,0.325060463626869,grid_models\seq2seq_tlen5_tfr0.5_lr0.08.pt,"74912.25,71349.73,72914.28,73555.48,74028.75","90283.84,81329.95,82300.93,82911.65,83441.81"
5,0.5,0.1,71908.734375,7222848000.0,84987.34023370774,0.347948576672934,grid_models\seq2seq_tlen5_tfr0.5_lr0.1.pt,"66435.64,79976.36,68855.45,71664.91,72611.30","78504.47,95298.30,81012.59,84038.59,85111.66"
5,0.6,0.01,74979.8515625,7282384384.0,85336.8875926466,0.3527682989370078,grid_models\seq2seq_tlen5_tfr0.6_lr0.01.pt,"74842.31,74284.87,74717.48,75266.30,75788.28","84333.23,84630.00,85265.40,85908.47,86528.24"
5,0.6,0.04,67495.53125,6352419328.0,79702.06602090062,0.30011106058373116,grid_models\seq2seq_tlen5_tfr0.6_lr0.04.pt,"66585.55,66963.09,67493.08,67984.71,68451.21","79094.67,79054.08,79581.70,80116.42,80651.66"
5,0.6,0.06,68744.4609375,6469763584.0,80434.84061027286,0.302554583089659,grid_models\seq2seq_tlen5_tfr0.6_lr0.06.pt,"67908.04,68066.19,68754.64,69265.45,69727.94","80818.66,79546.12,80069.98,80601.22,81128.42"
5,0.6,0.08,68996.875,6603297280.0,81260.67486798273,0.3254377384437248,grid_models\seq2seq_tlen5_tfr0.6_lr0.08.pt,"68650.98,67517.40,68934.89,69655.82,70225.30","80874.29,79824.88,81133.77,81895.47,82548.59"
5,0.6,0.1,80107.6875,8509507584.0,92246.99227617127,0.39721249730791897,grid_models\seq2seq_tlen5_tfr0.6_lr0.1.pt,"107590.45,69270.20,73521.99,74765.51,75390.30","121698.78,79966.59,83298.00,84512.74,85213.42"
5,0.7,0.01,75189.6953125,7307079168.0,85481.45511162055,0.35371495713479817,grid_models\seq2seq_tlen5_tfr0.7_lr0.01.pt,"75236.49,74467.48,74877.05,75422.83,75944.58","84582.12,84754.79,85382.59,86025.16,86645.09"
5,0.7,0.04,66932.4609375,6331449344.0,79570.40495058449,0.3012631410092581,grid_models\seq2seq_tlen5_tfr0.7_lr0.04.pt,"65994.19,66485.11,66890.14,67413.51,67879.37","78524.88,79062.81,79517.06,80097.11,80632.80"
5,0.7,0.06,74943.46875,7233205760.0,85048.25547887506,0.32677401101682335,grid_models\seq2seq_tlen5_tfr0.7_lr0.06.pt,"73666.75,74004.30,75182.30,75718.91,76145.02","88111.60,83428.04,84050.50,84551.30,85021.91"
5,0.7,0.08,74423.109375,7397302784.0,86007.57399206188,0.3448493881733157,grid_models\seq2seq_tlen5_tfr0.7_lr0.08.pt,"87287.92,68819.67,71239.36,72108.90,72659.66","101697.38,79753.95,81457.70,82296.94,82917.55"
5,0.7,0.1,68690.6796875,6507748864.0,80670.61958358818,0.3058311846689321,grid_models\seq2seq_tlen5_tfr0.7_lr0.1.pt,"67366.51,69787.39,68188.57,68832.61,69278.31","79363.16,81237.62,80092.38,81048.20,81590.92"
10,0.2,0.01,80082.3671875,8715364352.0,93356.11577181218,0.45899759738122003,grid_models\seq2seq_tlen10_tfr0.2_lr0.01.pt,"77137.52,76778.29,78251.93,79232.13,80028.52,80678.12,81314.86,81940.66,82458.93,83002.79","85513.86,89295.20,91585.89,92811.96,93796.88,94541.38,95278.91,96023.09,96682.16,97383.19"
10,0.2,0.04,69931.2890625,6952634880.0,83382.4614652266,0.3562548381544776,grid_models\seq2seq_tlen10_tfr0.2_lr0.04.pt,"73220.19,65322.25,67520.48,68549.67,69290.43,69906.18,70512.02,71115.01,71665.46,72211.18","85693.81,78141.56,80660.64,81862.65,82767.88,83477.95,84179.26,84885.23,85563.25,86240.22"
10,0.2,0.06,72158.3359375,7018146816.0,83774.38042743139,0.3700873404741287,grid_models\seq2seq_tlen10_tfr0.2_lr0.06.pt,"69202.36,66522.20,70340.35,71710.14,72491.77,73105.38,73702.05,74293.92,74838.79,75376.41","80179.71,77586.73,81561.64,83121.46,84062.42,84768.22,85458.88,86153.94,86825.35,87492.88"
10,0.2,0.08,76345.7890625,7598562816.0,87169.73566553934,0.39342157441680714,grid_models\seq2seq_tlen10_tfr0.2_lr0.08.pt,"77453.69,72707.27,74412.67,75164.17,75846.98,76438.16,77022.59,77604.46,78139.40,78668.55","90848.15,83439.82,84595.86,85360.68,86173.20,86851.85,87529.23,88214.56,88874.75,89533.08"
10,0.2,0.1,89459.09375,11250067456.0,106066.335168139,0.5711805052676443,grid_models\seq2seq_tlen10_tfr0.2_lr0.1.pt,"174128.09,66361.70,77253.48,80091.73,81166.12,81872.52,82534.04,83181.79,83720.80,84280.66","183226.75,79168.57,90343.55,93341.77,94566.38,95342.29,96081.85,96826.79,97490.83,98192.55"
10,0.3,0.01,80019.5,8459616256.0,91976.17221867846,0.43765597613686225,grid_models\seq2seq_tlen10_tfr0.3_lr0.01.pt,"78663.40,78557.16,78200.88,78815.52,79523.95,80134.04,80739.45,81336.91,81848.02,82375.76","86767.91,90805.84,90167.04,90845.33,91719.60,92431.49,93145.46,93864.98,94516.31,95198.28"
10,0.3,0.04,70897.171875,7162392064.0,84630.91671487436,0.3821369505534738,grid_models\seq2seq_tlen10_tfr0.3_lr0.04.pt,"66514.38,66326.08,69219.47,70404.50,71196.22,71842.09,72475.98,73104.48,73663.42,74225.13","79519.56,79444.15,82621.66,83960.14,84912.52,85641.45,86360.60,87084.50,87764.92,88455.67"
10,0.3,0.06,72875.6015625,7170247680.0,84677.31502592651,0.37758143839694686,grid_models\seq2seq_tlen10_tfr0.3_lr0.06.pt,"69039.75,65830.09,70453.06,72683.13,73609.13,74251.70,74861.83,75463.82,76010.27,76553.18","80060.58,77864.59,81675.20,84178.89,85280.01,86013.91,86716.07,87420.31,88092.70,88767.00"
10,0.3,0.08,89769.703125,10901786624.0,104411.62111565935,0.5503222457433151,grid_models\seq2seq_tlen10_tfr0.3_lr0.08.pt,"167754.69,67402.64,78502.27,81227.84,82246.67,82916.77,83545.21,84164.71,84696.09,85240.16","177890.91,78756.94,89561.17,92427.67,93596.84,94347.02,95062.05,95783.14,96439.06,97121.27"
10,0.3,0.1,98803.0625,14712015872.0,121293.09902875761,0.7365115193997399,grid_models\seq2seq_tlen10_tfr0.3_lr0.1.pt,"236078.47,66921.36,80174.88,83911.12,85148.91,85893.14,86574.70,87237.54,87765.00,88325.55","243152.94,80006.55,95040.87,98988.48,100376.23,101183.73,101939.17,102699.25,103355.15,104065.98"
10,0.4,0.01,69142.0625,6835546112.0,82677.3615447421,0.3533351870916657,grid_models\seq2seq_tlen10_tfr0.4_lr0.01.pt,"65003.65,66894.59,66855.70,68384.07,69208.97,69837.40,70446.16,71049.30,71597.87,72142.89","77531.41,78444.12,80085.02,81930.03,82942.49,83668.87,84374.97,85082.83,85760.52,86438.98"
10,0.4,0.04,73429.9296875,7610900992.0,87240.47794458717,0.4058149376157987,grid_models\seq2seq_tlen10_tfr0.4_lr0.04.pt,"70447.12,68530.48,71539.93,72747.48,73570.52,74240.83,74896.85,75545.52,76104.96,76675.60","80678.65,82048.48,85346.48,86698.30,87676.63,88419.15,89151.95,89891.35,90570.87,91272.44"
10,0.4,0.06,76568.609375,7639055360.0,87401.68968618399,0.39648472808175167,grid_models\seq2seq_tlen10_tfr0.4_lr0.06.pt,"74663.01,70314.29,74732.29,76077.35,76853.71,77462.66,78054.68,78642.20,79177.38,79708.56","88580.90,80473.87,84809.65,86270.58,87192.09,87889.20,88573.54,89264.32,89924.54,90586.19"
10,0.4,0.08,70415.875,6859186688.0,82820.20700288065,0.3591338923927081,grid_models\seq2seq_tlen10_tfr0.4_lr0.08.pt,"66166.53,64915.62,68564.20,70100.06,70911.39,71532.66,72134.60,72731.67,73280.15,73821.90","78145.74,76841.17,80504.47,82252.60,83229.59,83944.32,84640.52,85340.22,86015.42,86687.10"
10,0.4,0.1,74206.7109375,7368919040.0,85842.40816752522,0.380575385639223,grid_models\seq2seq_tlen10_tfr0.4_lr0.1.pt,"68479.15,76249.77,69309.40,73108.59,74285.81,74957.70,75566.00,76162.38,76704.88,77243.47","79247.23,90242.57,80371.21,84176.94,85499.74,86260.17,86960.77,87660.00,88328.51,88998.10"
10,0.5,0.01,80639.0234375,8762274816.0,93607.02332624406,0.4575458412705842,grid_models\seq2seq_tlen10_tfr0.5_lr0.01.pt,"83137.21,76490.71,78180.53,79216.27,80019.59,80669.49,81305.73,81930.40,82448.47,82991.90","89665.05,88472.77,91398.77,92739.39,93739.96,94486.28,95224.04,95967.10,96625.98,97326.54"
10,0.5,0.04,71354.6875,7275642368.0,85297.37609094432,0.3732477432842982,grid_models\seq2seq_tlen10_tfr0.5_lr0.04.pt,"79420.41,65630.14,68316.08,69467.41,70246.44,70884.82,71511.25,72133.07,72690.04,73247.25","92493.36,78588.89,81890.62,83264.89,84217.26,84944.14,85659.85,86379.76,87059.52,87747.27"
10,0.5,0.06,77414.03125,7787045888.0,88244.23997066324,0.4055222088502625,grid_models\seq2seq_tlen10_tfr0.5_lr0.06.pt,"76701.41,70519.67,75416.27,76842.82,77636.70,78251.42,78848.54,79440.43,79975.02,80508.08","90032.54,80780.53,85550.63,87087.04,88025.82,88727.60,89416.14,90111.06,90770.54,91435.09"
10,0.5,0.08,73761.65625,7183858688.0,84757.64678186859,0.37541497713428434,grid_models\seq2seq_tlen10_tfr0.5_lr0.08.pt,"70237.24,66114.52,71162.76,73645.63,74593.69,75224.76,75817.82,76403.78,76942.28,77474.14","80387.13,78375.06,81602.71,84219.78,85321.05,86043.27,86729.98,87419.49,88083.87,88745.27"
10,0.5,0.1,110454.2265625,16702632960.0,129238.66665978878,0.8302218019962311,grid_models\seq2seq_tlen10_tfr0.5_lr0.1.pt,"220166.62,89121.84,95394.09,97791.41,98830.59,99491.48,100117.25,100734.34,101187.92,101706.75","225363.02,98580.71,110154.60,113393.80,114704.66,115492.81,116242.24,116997.18,117614.00,118313.58"
10,0.6,0.01,78712.2734375,9096047616.0,95373.20177072803,0.44217467838424745,grid_models\seq2seq_tlen10_tfr0.6_lr0.01.pt,"154905.61,64510.55,67786.78,69394.35,70230.79,70867.07,71483.79,72095.12,72648.83,73199.84","167597.50,76948.09,80670.81,82492.49,83498.95,84226.45,84935.05,85646.64,86325.56,87006.71"
10,0.6,0.04,71290.7734375,7189394944.0,84790.29982256224,0.3733463125713801,grid_models\seq2seq_tlen10_tfr0.6_lr0.04.pt,"76735.55,65134.02,68461.32,69773.55,70580.88,71226.88,71858.81,72486.30,73045.10,73605.38","85736.12,77957.27,82015.99,83579.65,84563.54,85296.24,86015.02,86738.47,87418.72,88108.64"
10,0.6,0.06,73911.5703125,7378251264.0,85896.74769163266,0.38683929016529506,grid_models\seq2seq_tlen10_tfr0.6_lr0.06.pt,"69216.81,69751.12,69902.70,73433.05,74577.88,75257.34,75877.65,76487.21,77033.13,77578.91","80294.16,83225.94,81272.46,84984.18,86296.99,87064.66,87775.16,88486.18,89157.62,89835.92"
10,0.6,0.08,75127.1015625,7490030080.0,86544.9598763556,0.39140199427887545,grid_models\seq2seq_tlen10_tfr0.6_lr0.08.pt,"75916.44,68674.59,72951.88,74289.64,75078.34,75701.47,76307.55,76908.46,77450.91,77991.79","86987.49,79981.50,84003.78,85427.71,86361.03,87070.60,87767.82,88471.14,89139.35,89812.23"
10,0.6,0.1,73434.28125,7266971136.0,85246.53151888351,0.38016620392011385,grid_models\seq2seq_tlen10_tfr0.6_lr0.1.pt,"69157.92,67948.84,70238.83,73094.53,74122.07,74778.88,75390.83,75993.21,76537.71,77080.00","80030.36,81553.12,81298.92,84441.87,85650.07,86398.77,87102.64,87807.30,88477.73,89151.67"
10,0.7,0.01,80355.8984375,8697181184.0,93258.67886690225,0.4542617296515885,grid_models\seq2seq_tlen10_tfr0.7_lr0.01.pt,"81278.60,76481.42,78089.23,79101.71,79898.94,80545.73,81179.41,81802.02,82319.84,82862.17","88150.46,88467.20,91192.09,92492.76,93484.98,94228.93,94964.70,95706.02,96364.56,97063.73"
10,0.7,0.04,73042.109375,7341555200.0,85682.87576873222,0.38809230481669055,grid_models\seq2seq_tlen10_tfr0.7_lr0.04.pt,"68911.62,68183.70,71378.80,72568.46,73357.26,73997.60,74625.12,75246.45,75798.66,76353.48","80293.91,80482.40,83744.57,85060.53,86002.82,86726.12,87440.58,88160.53,88837.01,89523.88"
10,0.7,0.06,75046.0,7417894400.0,86127.1989559628,0.3891728471143771,grid_models\seq2seq_tlen10_tfr0.7_lr0.06.pt,"67201.00,70363.05,73893.79,75088.89,75847.99,76458.09,77054.94,77647.02,78185.25,78720.02","79959.76,80894.73,84364.23,85669.65,86574.59,87272.74,87961.77,88657.02,89320.78,89986.55"
10,0.7,0.08,76976.640625,7923309568.0,89012.97415545669,0.4169975193375248,grid_models\seq2seq_tlen10_tfr0.7_lr0.08.pt,"80200.01,69192.81,74419.30,75951.70,76793.46,77440.88,78067.76,78687.28,79231.46,79781.70","92215.53,80796.34,86033.10,87690.47,88682.90,89411.63,90125.20,90845.01,91514.15,92199.38"
10,0.7,0.1,73315.7578125,7667966464.0,87566.9256283444,0.39876098526736437,grid_models\seq2seq_tlen10_tfr0.7_lr0.1.pt,"66261.27,80066.94,67728.96,71645.31,72918.32,73649.97,74312.60,74960.52,75521.53,76092.14","79181.37,95375.29,80832.52,85518.20,87045.73,87864.23,88606.18,89344.77,90025.14,90725.56"
15,0.2,0.01,66548.6640625,6280773632.0,79251.33205189677,0.31837669180499184,grid_models\seq2seq_tlen15_tfr0.2_lr0.01.pt,"63221.09,66044.99,63201.18,64003.62,64639.36,65256.68,65869.53,66493.13,67124.95,67724.88,68133.45,68542.06,68968.58,69288.87,69717.59","75320.21,79063.29,75231.23,76058.27,76791.68,77518.37,78244.71,79014.37,79815.98,80569.44,81083.45,81605.59,82147.55,82573.00,83118.92"
15,0.2,0.04,67709.8203125,6339011072.0,79617.90672957936,0.30626532904527803,grid_models\seq2seq_tlen15_tfr0.2_lr0.04.pt,"72637.16,63890.96,64563.27,65085.81,65601.99,66135.27,66672.60,67230.88,67837.05,68393.57,68777.48,69161.74,69563.60,69844.79,70251.16","86322.22,75590.59,75811.21,76336.18,76922.78,77539.67,78164.57,78827.68,79562.23,80221.49,80698.24,81182.41,81686.62,82057.74,82568.34"
15,0.2,0.06,68461.28125,6320408064.0,79500.99410699215,0.31139571219682693,grid_models\seq2seq_tlen15_tfr0.2_lr0.06.pt,"64564.65,65658.69,65961.04,66351.45,66921.36,67469.80,68015.62,68580.64,69188.09,69748.06,70136.72,70525.91,70931.99,71222.02,71643.22","76078.91,75870.09,77093.47,76903.86,77488.85,78114.44,78747.57,79419.46,80157.88,80824.43,81304.37,81791.96,82299.63,82677.82,83199.59"
15,0.2,0.08,69448.4609375,6922285568.0,83200.27384570318,0.33823205820388264,grid_models\seq2seq_tlen15_tfr0.2_lr0.08.pt,"116012.78,63724.17,62964.84,63549.45,64129.57,64724.71,65322.36,65931.45,66555.54,67146.34,67548.23,67951.16,68372.67,68685.16,69108.44","127606.57,75771.73,75255.92,75910.16,76594.25,77301.80,78013.58,78767.98,79560.41,80300.71,80808.62,81324.41,81860.06,82276.76,82816.91"
15,0.2,0.1,76751.984375,8223376896.0,90682.83683255613,0.3835617938527354,grid_models\seq2seq_tlen15_tfr0.2_lr0.1.pt,"168820.00,66179.66,67001.66,67925.07,68500.90,69039.18,69574.22,70130.24,70731.88,71284.68,71671.26,72058.68,72461.88,72747.70,73152.80","179718.44,79022.32,77074.88,77742.88,78350.59,78962.63,79579.94,80235.49,80960.85,81612.30,82085.39,82566.18,83066.77,83436.05,83941.90"
15,0.3,0.01,68856.578125,6684889600.0,81761.17415986636,0.33904816375838387,grid_models\seq2seq_tlen15_tfr0.3_lr0.01.pt,"89948.81,62737.38,63985.52,64787.21,65429.90,66069.50,66705.91,67352.79,67995.03,68609.51,69027.98,69446.41,69882.24,70216.71,70653.70","105083.00,74710.48,75767.10,76621.87,77365.35,78115.20,78867.05,79664.38,80481.64,81259.19,81782.59,82314.45,82865.97,83306.55,83861.30"
15,0.3,0.04,65609.7734375,6156369920.0,78462.53832243767,0.3016312786688407,grid_models\seq2seq_tlen15_tfr0.3_lr0.04.pt,"62329.94,62500.68,63052.10,63568.84,64086.07,64622.45,65162.32,65720.37,66322.41,66875.98,67250.65,67626.52,68023.26,68300.78,68704.19","74451.76,74654.34,75330.09,75945.05,76555.77,77188.29,77826.17,78501.97,79244.70,79915.60,80394.36,80880.28,81386.27,81761.30,82273.41"
15,0.3,0.06,75013.109375,7325295616.0,85587.94083280658,0.33547785974763056,grid_models\seq2seq_tlen15_tfr0.3_lr0.06.pt,"68735.32,99746.83,70538.80,71208.43,71767.27,72249.18,72723.96,73222.43,73793.68,74305.23,74672.30,75041.88,75426.14,75687.88,76077.29","78609.42,118764.34,81025.63,80356.92,80803.46,81316.53,81842.95,82403.09,83059.99,83625.22,84059.22,84500.39,84961.07,85281.45,85748.53"
