,MMSI,NAME,LAT_AVG,LON_AVG,PERIOD,SPEED_KNOTS,COG_DEG,HEADING_DEG,NAV_STATUS,SHIP_AND_CARGO_TYPE,DRAUGHT,DIM_BOW,DIM_STERN,DIM_PORT,DIM_STARBOARD,BEAM,LENGTH,channel_side,time_diff,new_voyage,voyage_id
72,338327000,DENIS SULLIVAN,21.90461,-76.74784,2023-04-11 15:30:00,5.6,299.6,294.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,0.0,True,1_338327000
73,338327000,DENIS SULLIVAN,21.970248,-76.891947,2023-04-11 17:05:00,5.6,289.0,290.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,5700.0,False,1_338327000
74,338327000,DENIS SULLIVAN,22.00569,-76.98367,2023-04-11 18:05:00,5.3,293.7,294.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,3600.0,False,1_338327000
75,338327000,DENIS SULLIVAN,22.039066,-77.073747,2023-04-11 19:10:00,5.3,289.6,289.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,3900.0,False,1_338327000
76,338327000,DENIS SULLIVAN,22.042758,-77.083767,2023-04-11 19:15:00,5.4,293.2,293.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,1_338327000
77,338327000,DENIS SULLIVAN,22.05671,-77.135514,2023-04-11 19:55:00,5.6,284.0,291.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,2400.0,False,1_338327000
78,338327000,DENIS SULLIVAN,22.060998,-77.151394,2023-04-11 20:05:00,4.5,283.9,289.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,600.0,False,1_338327000
79,338327000,DENIS SULLIVAN,22.071533,-77.18348,2023-04-11 20:35:00,4.7,297.9,303.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,1800.0,False,1_338327000
80,338327000,DENIS SULLIVAN,22.276848,-77.508834,2023-04-12 00:00:00,6.3,301.9,307.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,12300.0,True,2_338327000
81,338327000,DENIS SULLIVAN,22.357609,-77.642407,2023-04-12 01:40:00,5.4,318.0,318.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,6000.0,False,2_338327000
82,338327000,DENIS SULLIVAN,22.377356,-77.668327,2023-04-12 02:00:00,5.2,314.8,311.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,1200.0,False,2_338327000
83,338327000,DENIS SULLIVAN,22.387466,-77.68088,2023-04-12 02:10:00,5.7,312.5,315.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,600.0,False,2_338327000
84,338327000,DENIS SULLIVAN,22.392745,-77.687487,2023-04-12 02:15:00,5.8,317.3,317.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
85,338327000,DENIS SULLIVAN,22.393151,-77.68794,2023-04-12 02:20:00,5.6,311.7,310.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
86,338327000,DENIS SULLIVAN,22.428318,-77.730847,2023-04-12 02:50:00,5.5,306.0,310.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,1800.0,False,2_338327000
87,338327000,DENIS SULLIVAN,22.496728,-77.818147,2023-04-12 03:55:00,4.4,319.3,316.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,3900.0,False,2_338327000
88,338327000,DENIS SULLIVAN,22.628276,-78.07658,2023-04-12 06:55:00,4.6,287.3,290.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,10800.0,False,2_338327000
89,338327000,DENIS SULLIVAN,22.631135,-78.08366,2023-04-12 07:00:00,5.6,300.1,287.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
90,338327000,DENIS SULLIVAN,22.634074,-78.091215,2023-04-12 07:05:00,5.0,293.0,280.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
91,338327000,DENIS SULLIVAN,22.642053,-78.112402,2023-04-12 07:20:00,4.6,292.4,290.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,900.0,False,2_338327000
92,338327000,DENIS SULLIVAN,22.66246,-78.166007,2023-04-12 07:55:00,5.7,304.3,292.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,2100.0,False,2_338327000
93,338327000,DENIS SULLIVAN,22.673441,-78.192267,2023-04-12 08:10:00,5.2,300.7,284.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,900.0,False,2_338327000
94,338327000,DENIS SULLIVAN,22.683003,-78.211757,2023-04-12 08:25:00,4.8,300.3,292.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,900.0,False,2_338327000
95,338327000,DENIS SULLIVAN,22.685445,-78.21688,2023-04-12 08:30:00,4.4,296.1,286.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
96,338327000,DENIS SULLIVAN,22.690165,-78.22682,2023-04-12 08:35:00,5.2,290.2,290.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
97,338327000,DENIS SULLIVAN,22.702356,-78.252794,2023-04-12 08:55:00,5.2,298.0,292.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,1200.0,False,2_338327000
98,338327000,DENIS SULLIVAN,22.717318,-78.283947,2023-04-12 09:15:00,5.4,302.4,296.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,1200.0,False,2_338327000
99,338327000,DENIS SULLIVAN,22.72022,-78.290207,2023-04-12 09:20:00,5.1,294.3,288.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
100,338327000,DENIS SULLIVAN,22.720626,-78.29144,2023-04-12 09:25:00,5.2,284.7,285.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
101,338327000,DENIS SULLIVAN,22.727218,-78.307447,2023-04-12 09:35:00,4.8,285.4,286.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,600.0,False,2_338327000
102,338327000,DENIS SULLIVAN,22.744674,-78.341443,2023-04-12 10:05:00,3.7,304.1,305.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,1800.0,False,2_338327000
103,338327000,DENIS SULLIVAN,22.746691,-78.345007,2023-04-12 10:10:00,3.9,303.9,290.0,8.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
104,338327000,DENIS SULLIVAN,22.839152,-78.494953,2023-04-12 11:50:00,6.0,303.5,299.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,6000.0,False,2_338327000
105,338327000,DENIS SULLIVAN,22.918666,-78.621894,2023-04-12 13:40:00,3.8,311.2,300.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,6600.0,False,2_338327000
106,338327000,DENIS SULLIVAN,23.024536,-78.76418,2023-04-12 15:20:00,5.6,322.8,329.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,6000.0,False,2_338327000
107,338327000,DENIS SULLIVAN,23.061825,-78.79676,2023-04-12 15:50:00,4.9,313.2,315.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,1800.0,False,2_338327000
108,338327000,DENIS SULLIVAN,23.209391,-78.893894,2023-04-12 18:00:00,4.4,336.9,333.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,7800.0,False,2_338327000
109,338327000,DENIS SULLIVAN,23.246611,-78.91338,2023-04-12 18:35:00,4.3,325.1,317.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,2100.0,False,2_338327000
110,338327000,DENIS SULLIVAN,23.252913,-78.91726,2023-04-12 18:40:00,4.6,324.4,326.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,2_338327000
111,338327000,DENIS SULLIVAN,21.873271,-76.743674,2024-03-26 23:00:00,7.5,308.1,310.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,30169200.0,True,3_338327000
112,338327000,DENIS SULLIVAN,21.887553,-76.78018,2024-03-26 23:15:00,7.6,293.8,304.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,900.0,False,3_338327000
113,338327000,DENIS SULLIVAN,21.98794,-77.08498,2024-03-27 01:30:00,8.1,277.1,291.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,8100.0,False,3_338327000
114,338327000,DENIS SULLIVAN,22.184823,-77.379427,2024-03-27 04:15:00,8.0,306.4,317.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,9900.0,False,3_338327000
115,338327000,DENIS SULLIVAN,22.433361,-77.756107,2024-03-27 08:15:00,6.5,302.4,310.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,14400.0,True,4_338327000
116,338327000,DENIS SULLIVAN,22.438696,-77.76486,2024-03-27 08:20:00,6.3,303.3,312.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
117,338327000,DENIS SULLIVAN,22.44332,-77.772114,2024-03-27 08:25:00,6.4,311.3,321.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
118,338327000,DENIS SULLIVAN,22.448715,-77.780227,2024-03-27 08:30:00,6.4,309.0,317.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
119,338327000,DENIS SULLIVAN,22.45313,-77.78846,2024-03-27 08:35:00,6.3,280.0,302.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
120,338327000,DENIS SULLIVAN,22.458378,-77.796614,2024-03-27 08:40:00,6.6,308.7,319.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
121,338327000,DENIS SULLIVAN,22.4639,-77.804667,2024-03-27 08:45:00,6.6,313.0,325.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
122,338327000,DENIS SULLIVAN,22.470211,-77.812354,2024-03-27 08:50:00,6.6,300.1,313.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
123,338327000,DENIS SULLIVAN,22.475761,-77.81988,2024-03-27 08:55:00,6.6,315.6,321.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
124,338327000,DENIS SULLIVAN,22.481986,-77.827614,2024-03-27 09:00:00,6.8,313.3,322.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
125,338327000,DENIS SULLIVAN,22.488795,-77.835467,2024-03-27 09:05:00,7.0,309.6,315.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
126,338327000,DENIS SULLIVAN,22.494675,-77.84358,2024-03-27 09:10:00,7.0,312.1,322.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
127,338327000,DENIS SULLIVAN,22.500778,-77.851787,2024-03-27 09:15:00,7.0,310.4,320.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
128,338327000,DENIS SULLIVAN,22.506816,-77.859914,2024-03-27 09:20:00,6.6,312.7,323.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
129,338327000,DENIS SULLIVAN,22.513196,-77.868387,2024-03-27 09:25:00,6.6,306.0,318.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
130,338327000,DENIS SULLIVAN,22.518661,-77.875887,2024-03-27 09:30:00,6.7,306.7,317.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
131,338327000,DENIS SULLIVAN,22.652958,-78.077134,2024-03-27 11:35:00,6.9,284.2,294.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,7500.0,False,4_338327000
132,338327000,DENIS SULLIVAN,22.653466,-78.079127,2024-03-27 11:40:00,6.7,283.0,296.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,300.0,False,4_338327000
133,338327000,DENIS SULLIVAN,22.695533,-78.229794,2024-03-27 12:55:00,6.9,297.2,304.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,4500.0,False,4_338327000
134,338327000,DENIS SULLIVAN,22.702825,-78.259434,2024-03-27 13:10:00,7.1,276.6,286.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,900.0,False,4_338327000
135,338327000,DENIS SULLIVAN,23.183911,-78.887047,2024-03-27 20:00:00,6.4,322.0,326.0,0.0,36,2.8,20,22,8,0,8,42,Northwestbound,24600.0,True,5_338327000
136,355187000,MARLIN DEL REY V,21.81856,-77.005859,2023-12-11 06:05:00,13.6,296.6,292.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,0.0,True,1_355187000
137,355187000,MARLIN DEL REY V,21.974395,-77.219865,2023-12-11 07:10:00,14.0,310.1,308.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,3900.0,False,1_355187000
138,355187000,MARLIN DEL REY V,22.043575,-77.305023,2023-12-11 07:35:00,14.0,313.5,314.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1500.0,False,1_355187000
139,355187000,MARLIN DEL REY V,22.0512,-77.313514,2023-12-11 07:40:00,13.9,313.0,313.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,300.0,False,1_355187000
140,355187000,MARLIN DEL REY V,22.129266,-77.406185,2023-12-11 08:10:00,14.2,313.2,311.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1800.0,False,1_355187000
141,355187000,MARLIN DEL REY V,22.211845,-77.498587,2023-12-11 08:40:00,14.5,314.6,310.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1800.0,False,1_355187000
142,355187000,MARLIN DEL REY V,22.373418,-77.710115,2023-12-11 09:40:00,14.3,307.2,305.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,3600.0,False,1_355187000
143,355187000,MARLIN DEL REY V,22.381153,-77.720822,2023-12-11 09:45:00,14.2,307.6,303.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,300.0,False,1_355187000
144,355187000,MARLIN DEL REY V,22.485856,-77.886705,2023-12-11 10:35:00,13.9,303.1,300.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,3000.0,False,1_355187000
145,355187000,MARLIN DEL REY V,22.702191,-78.36538,2023-12-11 12:40:00,14.0,288.5,285.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,7500.0,False,1_355187000
146,355187000,MARLIN DEL REY V,22.738723,-78.476517,2023-12-11 13:10:00,13.9,289.7,286.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1800.0,False,1_355187000
147,355187000,MARLIN DEL REY V,22.775103,-78.588765,2023-12-11 13:35:00,13.6,287.5,285.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1500.0,False,1_355187000
148,355187000,MARLIN DEL REY V,22.80889,-78.699915,2023-12-11 14:05:00,13.7,288.7,285.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1800.0,False,1_355187000
149,355187000,MARLIN DEL REY V,22.910895,-78.963339,2023-12-11 15:15:00,13.6,293.0,291.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,4200.0,False,1_355187000
150,355187000,MARLIN DEL REY V,22.91705,-78.979064,2023-12-11 15:20:00,13.6,292.8,292.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,300.0,False,1_355187000
151,355187000,MARLIN DEL REY V,22.923323,-78.994735,2023-12-11 15:25:00,13.6,293.3,292.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,300.0,False,1_355187000
152,355187000,MARLIN DEL REY V,22.952998,-79.071454,2023-12-11 15:45:00,13.5,293.1,292.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,1200.0,False,1_355187000
153,355187000,MARLIN DEL REY V,22.961606,-79.093265,2023-12-11 15:50:00,13.4,292.5,291.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,300.0,False,1_355187000
154,355187000,MARLIN DEL REY V,23.018801,-79.24857,2023-12-11 16:35:00,13.6,291.2,290.0,0.0,36,4.0,25,15,5,5,10,40,Northwestbound,2700.0,False,1_355187000
155,355187000,MARLIN DEL REY V,22.776413,-78.744303,2023-12-25 02:20:00,10.4,101.2,107.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,1158300.0,True,2_355187000
