,MMSI,NAME,LAT_AVG,LON_AVG,PERIOD,SPEED_KNOTS,COG_DEG,HEADING_DEG,NAV_STATUS,SHIP_AND_CARGO_TYPE,DRAUGHT,DIM_BOW,DIM_STERN,DIM_PORT,DIM_STARBOARD,BEAM,LENGTH,channel_side,time_diff,new_voyage,voyage_id
156,355187000,MARLIN DEL REY V,22.746206,-78.653269,2023-12-25 02:50:00,10.4,109.9,108.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,1800.0,False,2_355187000
157,355187000,MARLIN DEL REY V,22.451328,-77.914869,2023-12-25 07:15:00,10.2,123.7,121.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,15900.0,True,3_355187000
158,355187000,MARLIN DEL REY V,22.381783,-77.803255,2023-12-25 08:00:00,10.0,123.0,121.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,2700.0,False,3_355187000
159,355187000,MARLIN DEL REY V,22.376436,-77.794399,2023-12-25 08:05:00,10.0,123.9,122.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,300.0,False,3_355187000
160,355187000,MARLIN DEL REY V,22.304352,-77.676293,2023-12-25 08:50:00,10.0,123.1,121.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,2700.0,False,3_355187000
161,355187000,MARLIN DEL REY V,22.297265,-77.664727,2023-12-25 08:55:00,10.0,125.1,124.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,300.0,False,3_355187000
162,355187000,MARLIN DEL REY V,22.292168,-77.657652,2023-12-25 09:00:00,10.1,129.2,126.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,300.0,False,3_355187000
163,355187000,MARLIN DEL REY V,22.320671,-77.702852,2023-12-25 09:40:00,10.0,123.3,121.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,2400.0,False,3_355187000
164,355187000,MARLIN DEL REY V,22.181918,-77.514184,2023-12-25 10:00:00,10.3,131.2,128.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,1200.0,False,3_355187000
165,355187000,MARLIN DEL REY V,21.738035,-76.936139,2023-12-25 14:00:00,10.7,112.8,110.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,14400.0,True,4_355187000
166,355187000,MARLIN DEL REY V,21.70382,-76.853162,2023-12-25 14:25:00,10.7,116.2,114.0,0.0,36,4.0,25,15,5,5,10,40,Southeastbound,1500.0,False,4_355187000
167,367609150,INDIAN DAWN,22.944405,-79.337587,2023-05-01 00:20:00,5.6,109.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,0.0,True,1_367609150
168,367609150,INDIAN DAWN,22.936352,-79.313361,2023-05-01 00:35:00,5.7,109.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,1_367609150
169,367609150,INDIAN DAWN,22.934678,-79.308452,2023-05-01 00:40:00,5.7,109.8,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,1_367609150
170,367609150,INDIAN DAWN,22.930906,-79.297334,2023-05-01 00:45:00,5.7,110.7,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,1_367609150
171,367609150,INDIAN DAWN,22.919444,-79.260503,2023-05-01 01:10:00,5.2,107.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1500.0,False,1_367609150
172,367609150,INDIAN DAWN,22.917323,-79.253084,2023-05-01 01:15:00,5.4,110.4,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,1_367609150
173,367609150,INDIAN DAWN,22.912567,-79.212254,2023-05-01 02:45:00,3.5,75.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,5400.0,False,1_367609150
174,367609150,INDIAN DAWN,22.90761,-79.146589,2023-05-01 03:45:00,3.5,104.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,3600.0,False,1_367609150
175,367609150,INDIAN DAWN,22.85649,-78.973869,2023-05-01 06:40:00,3.6,107.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,10500.0,False,1_367609150
176,367609150,INDIAN DAWN,22.853349,-78.962852,2023-05-01 06:50:00,3.9,109.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,600.0,False,1_367609150
177,367609150,INDIAN DAWN,22.850283,-78.953582,2023-05-01 07:00:00,3.7,102.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,600.0,False,1_367609150
178,367609150,INDIAN DAWN,22.84542,-78.939855,2023-05-01 07:10:00,3.9,104.5,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,600.0,False,1_367609150
179,367609150,INDIAN DAWN,22.829063,-78.898929,2023-05-01 07:50:00,3.8,112.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,2400.0,False,1_367609150
180,367609150,INDIAN DAWN,22.806765,-78.847973,2023-05-01 08:40:00,3.6,112.4,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,3000.0,False,1_367609150
181,367609150,INDIAN DAWN,22.804818,-78.84323,2023-05-01 08:45:00,3.7,113.8,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,1_367609150
182,367609150,INDIAN DAWN,22.79991,-78.831291,2023-05-01 08:55:00,3.6,116.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,600.0,False,1_367609150
183,367609150,INDIAN DAWN,22.797501,-78.825495,2023-05-01 09:00:00,4.0,116.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,1_367609150
184,367609150,INDIAN DAWN,22.792316,-78.813609,2023-05-01 09:10:00,3.8,109.7,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,600.0,False,1_367609150
185,367609150,INDIAN DAWN,22.759083,-78.72653,2023-05-01 10:35:00,3.8,101.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,5100.0,False,1_367609150
186,367609150,INDIAN DAWN,22.694204,-78.520195,2023-05-01 13:40:00,4.0,111.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,11100.0,True,2_367609150
187,367609150,INDIAN DAWN,22.688419,-78.503334,2023-05-01 13:55:00,3.9,111.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,2_367609150
188,367609150,INDIAN DAWN,22.662344,-78.431323,2023-05-01 15:00:00,4.1,113.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,3900.0,False,2_367609150
189,367609150,INDIAN DAWN,22.660383,-78.42613,2023-05-01 15:05:00,4.3,111.8,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
190,367609150,INDIAN DAWN,22.641223,-78.367199,2023-05-01 15:55:00,3.8,110.4,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,3000.0,False,2_367609150
191,367609150,INDIAN DAWN,22.631535,-78.336437,2023-05-01 16:25:00,4.1,106.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1800.0,False,2_367609150
192,367609150,INDIAN DAWN,22.623821,-78.312389,2023-05-01 16:45:00,4.1,109.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1200.0,False,2_367609150
193,367609150,INDIAN DAWN,22.576146,-78.181954,2023-05-01 18:40:00,4.7,117.8,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,6900.0,False,2_367609150
194,367609150,INDIAN DAWN,22.548023,-78.12289,2023-05-01 19:25:00,4.9,127.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,2700.0,False,2_367609150
195,367609150,INDIAN DAWN,22.546148,-78.120129,2023-05-01 19:30:00,4.6,128.7,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
196,367609150,INDIAN DAWN,22.528799,-78.094395,2023-05-01 19:50:00,5.2,127.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1200.0,False,2_367609150
197,367609150,INDIAN DAWN,22.487512,-78.036721,2023-05-01 20:35:00,5.4,127.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,2700.0,False,2_367609150
198,367609150,INDIAN DAWN,22.475529,-78.019837,2023-05-01 20:50:00,5.3,125.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,2_367609150
199,367609150,INDIAN DAWN,22.469996,-78.011217,2023-05-01 20:55:00,5.3,124.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
200,367609150,INDIAN DAWN,22.437984,-77.961462,2023-05-01 21:35:00,5.4,123.7,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,2400.0,False,2_367609150
201,367609150,INDIAN DAWN,22.425698,-77.94116,2023-05-01 21:50:00,5.7,123.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,2_367609150
202,367609150,INDIAN DAWN,22.311808,-77.760389,2023-05-02 00:00:00,5.7,125.5,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,7800.0,False,2_367609150
203,367609150,INDIAN DAWN,22.292683,-77.73279,2023-05-02 00:20:00,5.6,124.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1200.0,False,2_367609150
204,367609150,INDIAN DAWN,22.291201,-77.730499,2023-05-02 00:25:00,5.6,126.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
205,367609150,INDIAN DAWN,22.25736,-77.68229,2023-05-02 01:00:00,5.4,131.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,2100.0,False,2_367609150
206,367609150,INDIAN DAWN,22.239653,-77.660294,2023-05-02 01:15:00,5.5,130.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,2_367609150
207,367609150,INDIAN DAWN,22.218628,-77.633764,2023-05-02 01:40:00,5.7,129.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1500.0,False,2_367609150
208,367609150,INDIAN DAWN,22.118231,-77.50661,2023-05-02 03:15:00,5.2,130.9,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,5700.0,False,2_367609150
209,367609150,INDIAN DAWN,22.071595,-77.451959,2023-05-02 04:05:00,5.2,135.4,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,3000.0,False,2_367609150
210,367609150,INDIAN DAWN,22.067696,-77.447911,2023-05-02 04:10:00,5.1,136.8,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
211,367609150,INDIAN DAWN,21.977343,-77.352799,2023-05-02 05:35:00,5.2,134.1,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,5100.0,False,2_367609150
212,367609150,INDIAN DAWN,21.974451,-77.349592,2023-05-02 05:40:00,5.3,133.3,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
213,367609150,INDIAN DAWN,21.946216,-77.316127,2023-05-02 06:05:00,5.0,130.4,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1500.0,False,2_367609150
214,367609150,INDIAN DAWN,21.820209,-77.159446,2023-05-02 08:15:00,5.6,132.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,7800.0,False,2_367609150
215,367609150,INDIAN DAWN,21.807235,-77.144112,2023-05-02 08:30:00,5.3,133.0,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,900.0,False,2_367609150
216,367609150,INDIAN DAWN,21.802163,-77.138212,2023-05-02 08:35:00,5.5,132.7,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
217,367609150,INDIAN DAWN,21.79261,-77.126664,2023-05-02 08:40:00,5.5,129.1,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
218,367609150,INDIAN DAWN,21.791818,-77.125639,2023-05-02 08:45:00,5.5,130.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
219,367609150,INDIAN DAWN,21.768506,-77.093325,2023-05-02 09:10:00,5.5,120.1,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1500.0,False,2_367609150
220,367609150,INDIAN DAWN,21.761296,-77.079534,2023-05-02 09:15:00,5.7,119.2,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
221,367609150,INDIAN DAWN,21.76081,-77.078514,2023-05-02 09:20:00,5.8,116.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
222,367609150,INDIAN DAWN,21.740666,-77.023987,2023-05-02 09:50:00,5.6,110.6,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,1800.0,False,2_367609150
223,367609150,INDIAN DAWN,21.739719,-77.021506,2023-05-02 09:55:00,5.6,113.1,,0.0,36,4.2,12,21,3,6,9,33,Southeastbound,300.0,False,2_367609150
224,367609150,INDIAN DAWN,21.86259,-76.845212,2023-05-15 07:15:00,6.5,293.0,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,1113600.0,True,3_367609150
225,367609150,INDIAN DAWN,21.884798,-76.901984,2023-05-15 07:50:00,6.2,293.6,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,2100.0,False,3_367609150
226,367609150,INDIAN DAWN,21.938018,-77.022727,2023-05-15 09:00:00,6.5,293.8,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4200.0,False,3_367609150
227,367609150,INDIAN DAWN,21.942016,-77.032325,2023-05-15 09:05:00,6.6,292.8,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,300.0,False,3_367609150
228,367609150,INDIAN DAWN,22.255673,-77.54095,2023-05-15 14:40:00,5.5,315.4,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,20100.0,True,4_367609150
229,367609150,INDIAN DAWN,22.324113,-77.619689,2023-05-15 15:50:00,5.4,308.1,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4200.0,False,4_367609150
230,367609150,INDIAN DAWN,22.444341,-77.826765,2023-05-15 18:15:00,5.9,300.0,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,8700.0,False,4_367609150
231,367609150,INDIAN DAWN,22.518925,-77.939645,2023-05-15 19:35:00,5.8,304.4,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4800.0,False,4_367609150
232,367609150,INDIAN DAWN,22.581477,-78.046528,2023-05-15 20:45:00,5.7,297.9,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4200.0,False,4_367609150
233,367609150,INDIAN DAWN,22.586471,-78.056727,2023-05-15 20:55:00,5.7,299.1,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,600.0,False,4_367609150
234,367609150,INDIAN DAWN,22.733316,-78.445339,2023-05-16 00:50:00,6.2,291.2,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,14100.0,True,5_367609150
235,367609150,INDIAN DAWN,22.77674,-78.571262,2023-05-16 02:00:00,6.3,294.1,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4200.0,False,5_367609150
236,367609150,INDIAN DAWN,22.803495,-78.6478,2023-05-16 02:45:00,6.2,290.4,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,2700.0,False,5_367609150
237,367609150,INDIAN DAWN,22.814091,-78.681089,2023-05-16 03:05:00,6.1,289.9,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,1200.0,False,5_367609150
238,367609150,INDIAN DAWN,22.817753,-78.691356,2023-05-16 03:10:00,6.1,294.1,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,300.0,False,5_367609150
239,367609150,INDIAN DAWN,22.833591,-78.730702,2023-05-16 03:35:00,6.0,292.7,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,1500.0,False,5_367609150
240,367609150,INDIAN DAWN,22.836177,-78.738348,2023-05-16 03:40:00,6.0,289.2,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,300.0,False,5_367609150
241,367609150,INDIAN DAWN,22.994026,-79.09795,2023-05-16 07:20:00,6.2,292.3,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,13200.0,True,6_367609150
242,367609150,INDIAN DAWN,23.00818,-79.129304,2023-05-16 07:40:00,6.3,296.1,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,1200.0,False,6_367609150
243,367609150,INDIAN DAWN,23.023298,-79.173457,2023-05-16 08:05:00,6.3,287.2,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,1500.0,False,6_367609150
244,367609150,INDIAN DAWN,23.071816,-79.295879,2023-05-16 09:15:00,6.1,302.5,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,4200.0,False,6_367609150
245,367609150,INDIAN DAWN,23.08537,-79.316497,2023-05-16 09:30:00,6.0,307.5,,0.0,36,4.2,12,21,3,6,9,33,Northwestbound,900.0,False,6_367609150
